order_id,podcast_id,quantity
890,47,3
891,9,7
892,1,2
893,29,6
894,16,7
895,29,10
896,29,3
897,27,4
898,19,6
899,31,1
900,22,1
901,33,1
902,44,6
903,10,2
904,40,5
905,39,3
906,9,4
907,49,7
908,46,1
909,16,9
910,12,3
911,23,6
912,9,3
913,31,8
914,33,2
915,28,5
916,8,7
917,36,10
918,25,10
919,50,7
920,43,4
921,23,6
922,42,6
923,31,1
924,15,1
925,39,4
926,3,9
927,14,7
928,5,1
929,35,2
930,23,3
931,44,3
932,9,10
933,22,8
934,16,3
935,18,10
936,15,4
937,46,1
938,34,5
939,31,4
940,17,7
941,48,1
942,7,9
943,2,10
944,31,8
945,32,1
946,36,8
947,22,6
948,42,6
949,35,4
950,22,8
951,12,1
952,17,3
953,31,5
954,24,3
955,12,6
956,16,6
957,35,4
958,50,5
959,28,10
960,32,3
961,24,4
962,42,2
963,41,1
964,6,2
965,44,3
966,9,3
967,15,2
968,43,3
969,8,4
970,24,9
971,44,8
972,27,4
973,23,10
974,2,8
975,4,6
976,10,6
977,10,6
978,21,1
979,37,8
980,50,7
981,27,8
982,23,9
983,4,6
984,12,2
985,14,3
986,19,6
987,42,7
988,2,1
989,15,4
990,50,8
991,7,7
992,3,9
993,39,9
994,11,10
995,2,10
996,26,8
997,43,1
998,4,9
999,2,10
1000,21,2
1001,11,9
1002,15,9
1003,34,5
1004,33,9
1005,18,4
1006,2,10
1007,45,8
1008,37,9
1009,13,8
1010,4,6
1011,43,5
1012,33,9
1013,37,7
1014,40,6
1015,25,3
1016,10,9
1017,9,10
1018,35,5
1019,48,3
1020,39,2
1021,24,6
1022,10,10
1023,48,4
1024,22,8
1025,32,10
1026,12,1
1027,3,3
1028,6,9
1029,21,10
1030,9,1
1031,17,8
1032,25,6
1033,28,1
1034,14,10
1035,22,1
1036,30,7
1037,35,9
1038,25,6
1039,47,10
1040,30,5
1041,33,5
1042,42,1
1043,19,6
1044,34,4
1045,19,3
1046,5,9
1047,49,2
1048,33,8
1049,36,1
1050,13,7
1051,4,6
1052,17,7
1053,37,5
1054,36,4
1055,37,8
1056,13,3
1057,16,1
1058,26,5
1059,26,9
1060,11,3
1061,20,5
1062,46,10
1063,8,3
1064,37,9
1065,32,1
1066,38,4
1067,49,6
1068,21,4
1069,48,6
1070,38,9
1071,38,5
1072,30,7
1073,30,4
1074,7,3
1075,3,5
1076,24,3
1077,50,8
1078,6,10
1079,34,1
1080,27,7
1081,14,8
1082,16,4
1083,44,8
1084,33,3
1085,41,3
1086,43,4
1087,37,9
1088,23,1
1089,28,4
1090,13,4
1091,42,6
1092,9,5
1093,33,9
1094,38,2
1095,33,9
1096,5,3
1097,50,3
1098,31,8
1099,47,4
1100,46,5
1101,28,8
1102,20,9
1103,50,7
1104,40,4
1105,13,3
1106,37,4
1107,37,5
1108,2,10
1109,50,9
1110,15,2
1111,45,7
1112,26,1
1113,7,9
1114,4,4
1115,34,8
1116,8,1
1117,16,5
1118,29,1
1119,21,7
1120,17,10
1121,49,10
1122,17,8
1123,44,10
1124,1,7
1125,37,3
1126,1,9
1127,11,5
1128,15,6
1129,43,3
1130,33,5
1131,28,1
1132,2,4
1133,14,3
1134,37,10
1135,22,9
1136,7,9
1137,25,1
1138,29,3
1139,41,10
1140,13,10
1141,4,9
1142,10,6
1143,1,7
1144,23,7
1145,35,8
1146,44,5
1147,14,8
1148,17,1
1149,11,9
1150,1,7
1151,2,2
1152,18,4
1153,32,4
1154,15,8
1155,7,7
1156,17,9
1157,32,4
1158,5,1
1159,7,9
1160,13,6
1161,16,2
1162,15,4
1163,13,2
1164,14,8
1165,42,1
1166,4,5
1167,41,9
1168,44,1
1169,12,1
1170,38,3
1171,13,5
1172,37,4
1173,29,7
1174,35,10
1175,42,3
1176,2,9
1177,11,3
1178,9,5
1179,19,10
1180,12,7
1181,32,2
1182,28,5
1183,35,10
1184,13,3
1185,11,1
1186,32,9
1187,12,5
1188,15,5
1189,45,10
1190,7,1
1191,29,2
1192,42,1
1193,38,9
1194,8,5
1195,50,10
1196,50,4
1197,27,1
1198,46,10
1199,42,6
1200,16,8
1201,16,4
1202,23,6
1203,30,3
1204,46,3
1205,32,7
1206,44,6
1207,9,9
1208,15,5
1209,44,1
1210,34,8
1211,5,3
1212,11,2
1213,25,1
1214,2,1
1215,42,2
1216,7,5
1217,25,9
1218,24,10
1219,11,10
1220,21,4
1221,26,2
1222,26,8
1223,43,7
1224,22,7
1225,39,10
1226,38,5
1227,3,1
1228,28,3
1229,13,1
1230,28,4
1231,17,8
1232,12,7
1233,15,3
1234,8,2
1235,25,4
1236,48,7
1237,36,9
1238,28,8
1239,38,2
1240,7,1
1241,23,4
1242,10,5
1243,50,3
1244,43,7
1245,30,1
1246,6,1
1247,18,5
1248,18,6
1249,3,2
1250,50,4
1251,47,3
1252,44,1
1253,5,9
1254,24,8
1255,18,10
1256,29,5
1257,3,9
1258,13,4
1259,35,2
1260,30,9
1261,31,2
1262,19,10
1263,3,1
1264,10,8
1265,35,9
1266,33,9
1267,45,9
1268,2,9
1269,21,3
1270,9,9
1271,35,5
1272,43,6
1273,5,4
1274,1,3
1275,21,8
1276,1,10
1277,7,3
1278,21,9
1279,49,4
1280,36,2
1281,1,7
1282,29,8
1283,38,5
1284,27,7
1285,18,7
1286,19,9
1287,20,9
1288,46,6
1289,26,7
1290,3,1
1291,10,9
1292,1,6
1293,35,10
1294,36,8
1295,10,4
1296,15,6
1297,19,9
1298,20,1
1299,9,9
1300,35,9
1301,45,10
1302,11,6
1303,31,3
1304,43,9
1305,15,4
1306,23,4
1307,36,1
1308,23,6
1309,10,3
1310,5,2
1311,37,10
1312,39,2
1313,17,1
1314,33,3
1315,37,8
1316,31,6
1317,20,1
1318,27,9
1319,23,3
1320,14,6
1321,9,6
1322,13,7
1323,42,2
1324,15,4
1325,24,2
1326,9,6
1327,13,10
1328,44,8
1329,43,5
1330,15,3
1331,39,4
1332,28,1
1333,22,1
1334,22,4
1335,34,2
1336,13,9
1337,27,7
1338,1,6
1339,14,4
1340,16,5
1341,42,10
1342,30,9
1343,26,9
1344,40,1
1345,24,2
1346,26,1
1347,22,8
1348,16,3
1349,28,1
1350,49,10
1351,27,5
1352,33,3
1353,9,9
1354,22,1
1355,10,5
1356,30,1
1357,1,2
1358,44,8
1359,36,6
1360,30,6
1361,23,1
1362,47,4
1363,14,4
1364,50,10
1365,7,6
1366,3,1
1367,21,3
1368,28,3
1369,4,7
1370,23,5
1371,31,7
1372,17,8
1373,50,1
1374,1,6
1375,37,9
1376,31,4
1377,10,4
1378,5,1
1379,8,3
1380,2,5
1381,33,5
1382,20,1
1383,25,5
1384,15,6
1385,37,2
1386,46,3
1387,30,9
1388,2,7
1389,28,9
1390,22,1
1391,34,9
1392,8,3
1393,39,5
1394,3,3
1395,5,5
1396,27,1
1397,11,7
1398,36,10
1399,40,2
1400,3,7
1401,24,4
1402,43,7
1403,38,2
1404,16,9
1405,11,9
1406,1,6
1407,25,8
1408,45,5
1409,31,8
1410,43,4
1411,5,7
1412,6,8
1413,11,9
1414,30,10
1415,12,5
1416,2,9
1417,37,9
1418,39,3
1419,1,4
1420,32,6
1421,18,2
1422,39,8
1423,42,4
1424,23,7
1425,8,8
1426,7,8
1427,33,1
1428,38,7
1429,45,2
1430,23,2
1431,36,4
1432,17,8
1433,38,4
1434,1,6
1435,8,9
1436,46,5
1437,13,3
1438,2,2
1439,24,2
1440,18,1
1441,22,9
1442,36,1
1443,39,10
1444,14,10
1445,38,4
1446,42,1
1447,33,2
1448,33,9
1449,34,7
1450,37,6
1451,4,2
1452,3,5
1453,17,6
1454,19,1
1455,7,3
1456,41,2
1457,40,4
1458,4,5
1459,2,8
1460,37,2
1461,27,7
1462,32,8
1463,16,8
1464,45,2
1465,17,5
1466,48,1
1467,18,6
1468,5,8
1469,31,1
1470,38,8
1471,9,10
1472,17,4
1473,37,5
1474,1,8
1475,24,3
1476,14,8
1477,45,10
1478,3,8
1479,44,2
1480,33,4
1481,49,1
1482,24,2
1483,18,3
1484,45,6
1485,34,2
1486,27,10
1487,21,7
1488,1,10
1489,29,4
1490,1,2
1491,33,5
1492,13,8
1493,47,10
1494,47,9
1495,49,8
1496,7,8
1497,10,1
1498,28,9
1499,14,9
1500,3,5
1501,13,5
1502,6,8
1503,30,4
1504,25,10
1505,46,4
1506,1,1
1507,30,10
1508,11,4
1509,31,5
1510,1,10
1511,9,6
1512,39,10
1513,6,2
1514,19,3
1515,17,5
1516,17,7
1517,11,3
1518,34,3
1519,32,7
1520,47,8
1521,50,9
1522,30,7
1523,40,4
1524,50,2
1525,32,5
1526,50,7
1527,45,9
1528,4,1
1529,48,8
1530,31,9
1531,4,5
1532,38,7
1533,16,8
1534,40,4
1535,31,3
1536,1,2
1537,42,5
1538,31,8
1539,45,5
1540,14,1
1541,20,9
1542,17,3
1543,7,10
1544,45,5
1545,49,3
1546,22,8
1547,24,10
1548,38,2
1549,49,8
1550,32,6
1551,40,3
1552,9,3
1553,11,3
1554,10,10
1555,32,1
1556,21,4
1557,4,2
1558,45,10
1559,4,5
1560,10,8
1561,19,8
1562,32,7
1563,16,9
1564,28,1
1565,5,2
1566,47,10
1567,28,10
1568,27,7
1569,10,7
1570,32,6
1571,17,5
1572,30,1
1573,27,9
1574,10,8
1575,1,3
1576,45,1
1577,13,10
1578,49,7
1579,50,6
1580,46,9
1581,9,6
1582,33,2
1583,14,9
1584,6,7
1585,2,3
1586,34,3
1587,32,9
1588,10,9
1589,22,2
1590,19,8
1591,23,7
1592,50,3
1593,3,8
1594,17,9
1595,33,10
1596,6,6
1597,15,9
1598,12,1
1599,10,7
1600,7,2
1601,7,9
1602,36,7
1603,39,4
1604,19,3
1605,45,2
1606,17,3
1607,32,10
1608,9,7
1609,49,10
1610,37,9
1611,34,8
1612,13,5
1613,4,4
1614,2,2
1615,28,3
1616,20,9
1617,16,2
1618,31,4
1619,29,1
1620,4,4
1621,41,6
1622,46,10
1623,6,9
1624,30,7
1625,23,7
1626,17,10
1627,24,2
1628,15,4
1629,32,6
1630,8,1
1631,39,1
1632,24,1
1633,46,5
1634,29,7
1635,34,10
1636,16,2
1637,42,4
1638,26,1
1639,25,4
1640,33,9
1641,11,2
1642,28,1
1643,33,3
1644,27,1
1645,19,6
1646,25,9
1647,30,8
1648,12,7
1649,22,9
1650,41,3
1651,38,10
1652,5,1
1653,11,1
1654,40,2
1655,32,4
1656,25,4
1657,2,1
1658,12,2
1659,20,2
1660,22,4
1661,35,1
1662,36,6
1663,22,3
1664,45,10
1665,35,9
1666,35,4
1667,21,5
1668,9,2
1669,2,4
1670,12,6
1671,22,3
1672,1,10
1673,49,3
1674,22,4
1675,46,1
1676,24,5
1677,13,1
1678,2,3
1679,18,1
1680,50,2
1681,9,2
1682,17,3
1683,8,8
1684,13,4
1685,49,1
1686,8,9
1687,18,9
1688,31,8
1689,45,9
1690,30,5
1691,41,10
1692,40,10
1693,47,8
1694,8,2
1695,1,1
1696,7,7
1697,36,5
1698,26,7
1699,27,5
1700,1,9
1701,3,3
1702,40,4
1703,25,8
1704,17,2
1705,19,1
1706,26,10
1707,35,4
1708,16,4
1709,6,6
1710,32,1
1711,19,5
1712,3,9
1713,49,7
1714,17,1
1715,35,4
1716,42,5
1717,7,10
1718,42,9
1719,9,1
1720,37,5
1721,12,7
1722,1,4
1723,38,1
1724,8,5
1725,16,4
1726,37,5
1727,13,6
1728,35,5
1729,50,2
1730,40,7
1731,28,6
1732,19,3
1733,31,4
1734,5,5
1735,6,3
1736,25,3
1737,30,2
1738,47,3
1739,28,3
1740,13,5
1741,1,6
1742,11,7
1743,14,8
1744,2,4
1745,5,3
1746,27,8
1747,23,6
1748,43,4
1749,48,8
1750,3,8
1751,19,8
1752,4,5
1753,33,2
1754,45,1
1755,50,9
1756,39,7
1757,2,1
1758,4,7
1759,20,4
1760,41,10
1761,17,9
1762,19,8
1763,45,1
1764,24,3
1765,10,3
1766,44,1
1767,34,1
1768,12,9
1769,12,6
1770,23,8
1771,18,9
1772,17,10
1773,42,4
1774,8,5
1775,29,6
1776,45,7
1777,9,8
1778,12,2
1779,25,5
1780,44,5
1781,26,5
1782,43,5
1783,46,3
1784,31,10
1785,33,10
1786,45,9
1787,4,9
1788,23,1
1789,3,7
1790,48,4
1791,8,4
1792,19,8
1793,5,3
1794,34,3
1795,39,9
1796,27,8
1797,45,10
1798,32,4
1799,7,2
1800,27,3
1801,39,7
1802,40,3
1803,44,8
1804,20,5
1805,13,8
1806,3,1
1807,46,5
1808,44,2
1809,16,5
1810,50,2
1811,6,8
1812,28,3
1813,27,4
1814,29,2
1815,34,2
1816,14,1
1817,30,3
1818,7,1
1819,33,4
1820,23,4
1821,42,3
1822,46,4
1823,24,9
1824,6,8
1825,3,7
1826,21,10
1827,14,9
1828,42,10
1829,31,1
1830,37,8
1831,45,4
1832,29,2
1833,26,6
1834,30,4
1835,16,3
1836,17,2
1837,37,5
1838,23,2
1839,49,4
1840,44,6
1841,30,7
1842,33,4
1843,47,8
1844,46,9
1845,28,9
1846,5,6
1847,39,9
1848,2,3
1849,9,10
1850,17,4
1851,33,5
1852,15,3
1853,32,4
1854,15,1
1855,11,10
1856,30,4
1857,44,9
1858,35,5
1859,21,2
1860,38,10
1861,15,2
1862,23,1
1863,15,1
1864,33,1
1865,36,1
1866,23,3
1867,30,2
1868,3,8
1869,49,10
1870,33,8
1871,37,1
1872,11,3
1873,37,7
1874,37,2
1875,40,4
1876,50,6
1877,14,6
1878,14,4
1879,13,2
1880,45,10
1881,10,4
1882,33,7
1883,37,1
1884,9,6
1885,41,1
1886,39,9
1887,7,6
1888,11,2
1889,30,8
1890,48,9
1891,40,1
1892,27,4
1893,12,7
1894,6,6
1895,42,9
1896,2,1
1897,43,2
1898,30,7
1899,5,7
1900,5,8
1901,42,3
1902,34,4
1903,22,7
1904,41,10
1905,39,1
1906,41,7
1907,21,2
1908,6,2
1909,37,7
1910,37,5
1911,45,5
1912,1,3
1913,38,4
1914,19,1
1915,18,7
1916,1,5
1917,50,9
1918,42,7
1919,33,3
1920,10,7
1921,28,1
1922,45,9
1923,33,9
1924,38,6
1925,13,2
1926,48,2
1927,17,4
1928,18,3
1929,5,8
1930,47,8
1931,29,9
1932,6,10
1933,49,5
1934,43,2
1935,25,6
1936,6,9
1937,50,6
1938,41,10
1939,38,3
1940,8,10
1941,9,1
1942,19,10
1943,2,8
1944,3,4
1945,24,2
1946,32,10
1947,42,3
1948,38,4
1949,25,8
1950,39,2
1951,43,4
1952,50,8
1953,36,3
1954,23,4
1955,10,3
1956,23,3
1957,7,7
1958,6,5
1959,32,9
1960,19,9
1961,2,8
1962,47,3
1963,16,1
1964,7,10
1965,13,9
1966,48,5
1967,11,5
1968,2,4
1969,41,4
1970,37,5
1971,24,4
1972,15,9
1973,27,7
1974,47,9
1975,17,1
1976,17,7
1977,39,4
1978,33,3
1979,16,8
1980,34,3
1981,10,4
1982,38,1
1983,48,8
1984,49,2
1985,27,6
1986,50,7
1987,40,7
1988,14,1
1989,10,3
1990,26,4
1991,17,2
1992,22,6
1993,49,9
1994,31,4
1995,42,3
1996,32,5
1997,23,3
1998,6,9
1999,25,1
2000,3,8
2001,23,8
2002,26,5
2003,32,10
2004,50,8
2005,40,9
2006,14,6
2007,22,7
2008,17,6
2009,26,5
2010,39,8
2011,26,7
2012,28,8
2013,49,7
2014,32,1
2015,23,10
2016,46,5
2017,45,7
2018,47,6
2019,5,6
2020,14,3
2021,13,5
2022,35,4
2023,33,4
2024,22,9
2025,4,8
2026,2,10
2027,27,7
2028,36,7
2029,29,9
2030,24,2
2031,22,8
2032,46,7
2033,44,2
2034,36,9
2035,23,2
2036,13,10
2037,10,8
2038,1,7
2039,16,6
2040,12,1
2041,31,5
2042,38,4
2043,16,2
2044,41,8
2045,5,5
2046,13,3
2047,47,3
2048,29,7
2049,41,4
2050,1,9
2051,43,9
2052,27,4
2053,18,7
2054,49,4
2055,16,10
2056,14,6
2057,2,4
2058,30,9
2059,31,9
2060,41,9
2061,27,9
2062,44,7
2063,31,8
2064,2,3
2065,14,2
2066,5,3
2067,50,9
2068,19,10
2069,6,8
2070,33,7
2071,16,5
2072,48,3
2073,11,1
2074,9,6
2075,50,8
2076,37,4
2077,1,3
2078,29,8
2079,5,1
2080,35,2
2081,50,4
2082,13,5
2083,43,7
2084,49,5
2085,22,6
2086,39,9
2087,48,7
2088,16,10
2089,9,5
2090,12,9
2091,8,9
2092,40,8
2093,10,6
2094,6,5
2095,12,2
2096,40,8
2097,21,4
2098,1,3
2099,13,10
2100,49,6
2101,48,5
2102,35,2
2103,1,5
2104,31,8
2105,36,9
2106,9,1
2107,33,1
2108,22,7
2109,15,6
2110,8,6
2111,3,10
2112,12,7
2113,41,3
2114,35,5
2115,40,5
2116,6,4
2117,46,1
2118,31,3
2119,45,7
2120,43,9
2121,32,9
2122,6,6
2123,7,2
2124,3,10
2125,25,3
2126,1,2
2127,29,1
2128,5,6
2129,16,2
2130,19,8
2131,37,3
2132,26,3
2133,21,5
2134,42,3
2135,6,5
2136,1,1
2137,32,8
2138,22,2
